GooseId,Passed_Game1,SquidGame_Rank,Name,Sex,Age,Team_Allies,Extra_Lives,Bribe_Amount,Entry_Location,Goose_Species
410,0,3,Grace,male,,0,0,6.4375,C,Greylag Goose
189,1,3,Julia,female,,1,1,16.7,S,Canada Goose
411,0,1,Bob,male,7.912087912087912,0,0,75.2417,C,Snow Goose
367,1,2,Hannah,female,6.373626373626374,1,0,26.0,S,Emperor Goose
143,1,2,Grace,female,2.6373626373626373,0,0,15.75,S,Greylag Goose
318,0,3,Charlie,male,6.653316562955117,1,0,7.75,Q,Emperor Goose
213,1,1,David,female,7.6923076923076925,1,0,57.75,C,Barnacle Goose
154,0,3,David,male,6.153846153846154,0,0,7.25,S,Canada Goose
183,0,3,Julia,male,,0,0,7.75,Q,Snow Goose
160,1,3,Grace,female,3.736263736263736,0,1,16.1,S,Canada Goose
433,0,3,Frank,male,4.835164835164836,0,0,7.7958,S,Greylag Goose
141,1,3,Ian,female,6.653316562955117,2,0,23.25,Q,Greylag Goose
247,0,2,Hannah,male,9.230769230769232,0,0,13.0,S,Greylag Goose
343,0,3,Grace,male,5.274725274725275,0,0,8.05,S,Swan Goose
17,0,3,Bob,male,7.032967032967033,0,0,8.05,S,Barnacle Goose
117,0,1,Frank,male,11.64835164835165,0,0,28.5,C,Swan Goose
188,1,3,Julia,female,,0,4,25.4667,S,Swan Goose
236,0,3,Julia,male,6.653316562955117,1,0,6.4375,C,Swan Goose
106,0,3,Julia,male,9.45054945054945,0,0,7.8958,S,Greylag Goose
341,0,3,Frank,male,5.274725274725275,0,0,7.8542,S,Snow Goose
24,0,3,Charlie,male,5.824175824175825,0,0,7.225,C,Greylag Goose
260,0,2,Julia,male,,0,0,13.0,S,Swan Goose
328,1,3,Hannah,female,5.054945054945055,0,0,8.05,S,Barnacle Goose
192,0,3,Alice,male,8.791208791208792,1,6,46.9,S,Canada Goose
144,1,3,Bob,female,,5,2,46.9,S,Swan Goose
163,1,1,David,female,7.252747252747253,0,0,151.55,S,Swan Goose
226,0,1,Eva,male,13.406593406593409,1,3,262.375,C,Greylag Goose
115,0,2,Grace,male,6.153846153846154,0,0,26.0,S,Emperor Goose
363,0,1,Ian,male,9.230769230769232,0,0,26.55,S,Emperor Goose
394,0,3,Julia,male,6.813186813186814,3,0,18.0,S,Greylag Goose
296,0,1,Grace,male,6.653316562955117,0,0,51.8625,S,Barnacle Goose
239,0,3,Ian,male,4.835164835164836,0,0,8.05,S,Swan Goose
421,0,1,Eva,male,6.653316562955117,0,0,26.55,S,Swan Goose
438,0,2,Hannah,male,6.593406593406594,1,1,26.0,S,Swan Goose
323,1,1,Frank,female,5.054945054945055,0,1,83.1583,C,Emperor Goose
347,0,3,Bob,male,6.653316562955117,0,0,7.8958,C,Emperor Goose
180,0,3,Hannah,male,13.296703296703296,0,0,35.627188489208635,S,Greylag Goose
352,1,3,Bob,female,,0,2,12.1833,S,Greylag Goose
269,0,3,Bob,male,,4,2,31.3875,S,Snow Goose
232,0,3,Frank,male,,0,0,7.55,S,Emperor Goose
414,1,1,Ian,female,6.373626373626374,0,0,221.7792,S,Emperor Goose
128,1,3,Julia,female,5.054945054945055,0,0,7.8542,S,Swan Goose
58,0,1,Charlie,male,9.230769230769232,0,0,26.55,S,Emperor Goose
34,1,3,Hannah,female,5.714285714285714,0,2,13.775,S,Barnacle Goose
90,1,3,Ian,female,6.653316562955117,0,0,7.7333,Q,Swan Goose
327,0,3,Hannah,male,1.5384615384615383,1,1,15.2458,C,Swan Goose
50,1,2,Alice,female,5.714285714285714,0,0,13.5,S,Snow Goose
453,0,3,Bob,male,6.653316562955117,0,0,7.0,S,Swan Goose
396,0,2,Frank,male,9.010989010989013,0,0,13.0,S,Emperor Goose
279,1,3,Julia,female,5.714285714285714,1,1,22.025,S,Swan Goose
165,0,1,Ian,male,10.54945054945055,0,0,50.4958,C,Swan Goose
223,0,3,Julia,male,3.956043956043956,2,2,34.375,S,Snow Goose
418,1,1,Frank,female,,0,0,27.7208,C,Barnacle Goose
440,1,3,Eva,female,4.835164835164836,0,0,8.9625,S,Emperor Goose
295,0,3,Julia,male,6.653316562955117,0,0,7.55,S,Swan Goose
268,0,3,Julia,male,5.934065934065934,0,0,7.225,C,Canada Goose
98,0,3,Eva,male,,1,0,13.9,S,Swan Goose
15,0,3,Grace,male,6.653316562955117,0,0,7.2292,C,Swan Goose
185,0,3,Ian,male,8.791208791208792,1,5,31.3875,S,Swan Goose
215,1,2,Ian,female,3.296703296703297,0,2,39.0,S,Emperor Goose
23,1,2,David,female,4.395604395604396,0,0,36.75,S,Swan Goose
197,0,1,Ian,male,11.868131868131869,1,0,55.4417,C,Snow Goose
261,1,2,David,female,7.912087912087912,0,3,39.0,S,Barnacle Goose
51,1,1,Frank,female,14.065934065934066,0,2,83.1583,C,Snow Goose
376,0,2,Grace,male,,0,0,13.0,S,Canada Goose
205,0,1,Grace,male,8.131868131868131,1,1,83.1583,C,Swan Goose
272,1,1,Bob,female,3.956043956043956,1,0,53.1,S,Swan Goose
419,0,3,Grace,male,6.653316562955117,0,0,7.75,Q,Snow Goose
174,1,1,Bob,female,5.934065934065934,1,1,247.5208,C,Swan Goose
204,0,2,David,male,,0,0,16.0,S,Canada Goose
344,1,2,Charlie,female,4.615384615384616,0,1,21.0,S,Canada Goose
134,0,3,David,male,3.736263736263736,2,0,8.05,S,Swan Goose
434,1,3,Charlie,female,6.653316562955117,8,2,69.55,S,Swan Goose
41,0,2,Eva,male,8.791208791208792,0,0,13.0,S,Emperor Goose
424,0,2,Julia,male,7.472527472527473,1,0,26.0,S,Emperor Goose
390,0,1,Grace,male,6.653316562955117,0,0,26.0,S,Snow Goose
181,0,3,Hannah,male,,1,1,14.5,S,Greylag Goose
286,0,2,Alice,male,13.406593406593409,0,0,12.35,Q,Barnacle Goose
249,0,2,Alice,male,1.7582417582417582,0,2,32.5,S,Emperor Goose
397,0,3,Frank,male,7.252747252747253,0,0,7.8542,S,Swan Goose
112,0,1,Charlie,male,1.3186813186813189,0,2,134.5,C,Greylag Goose
332,1,3,Ian,female,3.956043956043956,0,0,7.775,S,Barnacle Goose
455,0,2,Ian,male,5.054945054945055,0,0,10.5,S,Barnacle Goose
120,1,3,Eva,female,,0,0,8.1125,S,Greylag Goose
172,1,3,Alice,female,6.653316562955117,0,0,15.5,Q,Canada Goose
211,0,3,Julia,male,0.0725274725274725,0,2,14.4,S,Barnacle Goose
415,0,1,Ian,male,10.32967032967033,1,0,227.525,C,Canada Goose
44,1,2,Hannah,female,,1,1,26.0,S,Swan Goose
73,0,2,David,male,5.494505494505495,0,0,10.5,S,Canada Goose
330,0,1,Frank,male,6.653316562955117,0,0,25.7417,C,Canada Goose
334,1,3,Eva,female,7.6923076923076925,0,0,7.75,Q,Greylag Goose
402,0,2,Eva,male,5.274725274725275,0,0,10.5,S,Canada Goose
288,1,1,Bob,female,7.252747252747253,0,0,27.7208,C,Barnacle Goose
26,0,3,Charlie,male,,0,0,7.8958,S,Swan Goose
107,0,3,Julia,male,7.032967032967033,0,0,22.525,S,Swan Goose
392,0,3,Charlie,male,6.653316562955117,0,0,7.05,S,Greylag Goose
445,0,2,Eva,male,3.736263736263736,0,0,73.5,S,Snow Goose
436,1,2,Charlie,female,13.186813186813188,1,0,26.0,S,Emperor Goose
3,1,3,Eva,female,8.351648351648352,4,2,7.775,S,Swan Goose
355,0,1,Hannah,male,9.230769230769232,0,0,42.5,S,Snow Goose
36,1,3,Hannah,female,6.653316562955117,0,0,7.8792,Q,Barnacle Goose
444,0,1,Bob,male,12.527472527472527,1,1,164.8667,S,Barnacle Goose
152,1,1,Julia,female,,1,1,211.5,C,Emperor Goose
320,0,3,Bob,male,6.653316562955117,0,0,8.05,S,Swan Goose
412,1,2,Eva,female,,1,0,13.8583,C,Snow Goose
212,0,3,Frank,male,4.615384615384616,0,0,8.05,S,Canada Goose
350,1,2,David,female,4.835164835164836,0,0,10.5,S,Snow Goose
342,0,3,Frank,male,4.615384615384616,0,0,7.7958,S,Canada Goose
389,1,1,Ian,female,11.64835164835165,0,0,27.4458,C,Swan Goose
220,1,3,Grace,female,6.653316562955117,0,2,15.2458,C,Swan Goose
456,0,3,Hannah,male,5.054945054945055,0,0,7.7958,S,Swan Goose
77,1,3,Frank,female,,0,0,7.75,Q,Emperor Goose
127,0,3,Ian,male,8.901098901098901,0,0,15.1,S,Emperor Goose
403,0,2,David,male,7.912087912087912,0,0,13.0,S,Barnacle Goose
381,0,2,Alice,male,3.076923076923077,0,0,65.0,S,Swan Goose
20,1,1,David,female,4.615384615384616,0,0,26.55,S,Emperor Goose
274,0,3,David,male,4.615384615384616,1,0,6.4958,S,Barnacle Goose
377,0,3,Frank,male,6.653316562955117,0,0,7.8792,Q,Swan Goose
171,0,1,Hannah,male,8.571428571428571,1,0,71.2833,C,Snow Goose
105,0,3,David,male,4.395604395604396,0,0,7.8542,S,Emperor Goose
443,0,1,Eva,male,14.065934065934066,1,0,75.25,C,Swan Goose
297,0,3,Eva,male,,0,0,7.225,C,Swan Goose
132,1,2,Charlie,female,3.956043956043956,1,1,13.0,S,Emperor Goose
248,1,1,Alice,female,10.54945054945055,1,0,106.425,C,Greylag Goose
66,1,1,Alice,female,12.087912087912088,0,0,27.7208,C,Emperor Goose
275,1,2,Bob,female,9.89010989010989,0,2,30.0,S,Emperor Goose
417,0,1,David,male,9.89010989010989,1,1,134.5,C,Greylag Goose
87,0,3,Grace,male,6.653316562955117,0,0,7.8875,S,Barnacle Goose
116,0,3,Ian,male,6.653316562955117,1,2,23.45,S,Swan Goose
375,0,1,Alice,male,9.010989010989013,1,0,51.8625,S,Barnacle Goose
283,1,2,Bob,female,4.835164835164836,0,0,21.0,S,Emperor Goose
209,0,2,Frank,male,,1,1,32.5,S,Swan Goose
413,1,2,Frank,female,,1,0,26.0,S,Canada Goose
102,1,3,Grace,female,6.653316562955117,1,0,14.4542,C,Canada Goose
68,1,2,David,female,0.2021978021978022,1,2,27.75,S,Emperor Goose
119,0,3,Eva,male,4.395604395604396,0,0,7.925,S,Greylag Goose
153,0,1,Julia,male,5.934065934065934,1,0,136.7792,C,Barnacle Goose
113,0,3,Eva,male,5.274725274725275,0,0,9.325,S,Canada Goose
273,0,3,Alice,male,7.142857142857143,0,0,9.5,S,Swan Goose
2,0,3,Bob,male,6.653316562955117,0,0,7.55,S,Emperor Goose
89,0,3,Grace,male,6.653316562955117,0,0,7.75,Q,Canada Goose
49,0,3,Ian,male,6.153846153846154,0,0,8.05,S,Snow Goose
170,1,2,Bob,female,4.175824175824176,0,0,13.0,S,Emperor Goose
393,0,3,Grace,male,4.615384615384616,0,0,7.775,S,Emperor Goose
382,0,3,Charlie,male,8.021978021978022,1,0,17.4,S,Canada Goose
8,0,3,Grace,male,,0,0,7.8542,S,Snow Goose
301,1,2,Ian,female,6.373626373626374,0,2,23.0,S,Emperor Goose
385,1,3,Alice,female,0.2197802197802197,1,1,12.1833,S,Snow Goose
186,0,2,Alice,male,6.593406593406594,0,0,12.7375,C,Greylag Goose
76,0,3,Charlie,male,6.653316562955117,0,0,7.8958,S,Greylag Goose
264,0,1,Eva,male,6.653316562955117,0,0,0.0,S,Greylag Goose
176,0,3,Charlie,male,6.653316562955117,0,0,7.55,S,Canada Goose
29,1,3,Frank,female,6.653316562955117,0,0,8.05,S,Canada Goose
55,0,3,Grace,male,3.736263736263736,0,0,8.6625,S,Barnacle Goose
71,0,1,Bob,male,10.10989010989011,0,0,75.2417,C,Swan Goose
454,0,3,Eva,male,6.653316562955117,0,0,7.75,Q,Canada Goose
442,1,1,Grace,female,5.714285714285714,1,0,136.7792,C,Barnacle Goose
368,1,3,Bob,female,6.653316562955117,1,0,15.5,Q,Emperor Goose
30,0,3,Charlie,male,6.653316562955117,0,0,7.225,C,Canada Goose
316,1,2,Julia,female,,1,0,26.0,S,Snow Goose
235,0,2,Grace,male,6.153846153846154,0,0,10.5,S,Swan Goose
326,0,2,Julia,male,8.791208791208792,1,0,26.0,S,Swan Goose
293,0,2,Eva,male,6.593406593406594,1,0,21.0,S,Swan Goose
53,0,2,Julia,male,4.835164835164836,0,0,10.5,S,Canada Goose
366,1,3,Julia,female,5.054945054945055,0,0,8.6625,S,Barnacle Goose
246,0,3,Eva,male,,1,1,13.775,S,Snow Goose
83,1,3,Ian,female,6.653316562955117,0,0,7.75,Q,Emperor Goose
81,1,3,David,female,1.978021978021978,1,1,15.2458,C,Swan Goose
243,1,3,Bob,female,,1,1,20.2125,S,Greylag Goose
429,0,3,Alice,male,7.912087912087912,0,0,7.25,S,Snow Goose
428,0,3,Eva,male,6.653316562955117,0,0,7.25,S,Snow Goose
337,0,1,Frank,male,5.274725274725275,1,0,82.2667,S,Greylag Goose
259,0,3,Grace,male,6.653316562955117,0,0,7.2292,C,Barnacle Goose
315,0,3,Alice,male,6.653316562955117,0,0,8.05,S,Greylag Goose
359,0,1,Frank,male,6.653316562955117,0,0,39.6,S,Emperor Goose
348,1,3,Grace,female,,0,0,6.95,Q,Canada Goose
97,0,3,Hannah,male,6.653316562955117,0,0,7.2292,C,Canada Goose
317,0,1,Frank,male,11.64835164835165,1,1,81.8583,S,Greylag Goose
177,0,3,Ian,male,,0,0,9.5,S,Greylag Goose
242,0,3,Alice,male,5.714285714285714,0,0,7.8958,S,Barnacle Goose
230,1,2,Bob,female,0.2197802197802197,1,2,41.5792,C,Barnacle Goose
312,0,3,Alice,male,,2,0,21.6792,C,Emperor Goose
155,0,1,Charlie,male,6.593406593406594,0,0,45.5,S,Emperor Goose
358,0,3,David,male,6.373626373626374,0,0,7.8542,S,Emperor Goose
391,0,3,Hannah,male,7.032967032967033,0,0,7.775,S,Greylag Goose
194,0,2,Eva,male,,0,0,15.0458,C,Greylag Goose
206,0,2,Frank,male,,0,1,21.0,S,Canada Goose
395,0,3,Julia,male,5.274725274725275,0,0,8.6625,S,Swan Goose
227,1,3,Eva,female,,0,0,7.75,Q,Snow Goose
203,1,1,Charlie,female,14.065934065934066,1,1,26.55,S,Canada Goose
422,0,1,Bob,male,6.593406593406594,1,2,151.55,S,Greylag Goose
123,0,3,Ian,male,0.1824175824175824,0,1,9.35,S,Swan Goose
432,0,1,Bob,male,12.087912087912088,1,1,93.5,S,Barnacle Goose
72,1,3,Ian,female,9.89010989010989,1,0,14.1083,S,Canada Goose
39,0,3,Bob,male,3.956043956043956,0,0,8.6625,S,Emperor Goose
373,0,3,Frank,male,4.835164835164836,0,0,7.225,C,Emperor Goose
365,0,3,Julia,male,6.653316562955117,0,0,7.575,S,Greylag Goose
351,1,3,Charlie,female,8.131868131868131,0,0,7.75,Q,Greylag Goose
380,1,1,David,female,,0,0,135.6333,C,Snow Goose
325,1,3,Grace,female,3.736263736263736,0,0,7.7333,Q,Canada Goose
405,0,1,Eva,male,,1,0,146.5208,C,Greylag Goose
307,0,2,Grace,male,4.175824175824176,0,0,10.5,S,Barnacle Goose
450,0,3,Bob,male,5.934065934065934,0,0,7.8542,S,Snow Goose
184,0,2,Grace,male,4.835164835164836,2,0,31.5,S,Greylag Goose
196,0,3,Grace,male,5.714285714285714,0,0,7.775,S,Emperor Goose
208,0,3,Frank,male,,0,0,7.2292,C,Snow Goose
82,0,2,Eva,male,5.714285714285714,0,0,13.0,S,Canada Goose
299,0,1,Hannah,male,7.252747252747253,0,0,26.55,S,Canada Goose
48,1,1,David,female,8.571428571428571,0,0,211.3375,S,Greylag Goose
7,0,3,David,male,5.054945054945055,0,0,7.05,S,Snow Goose
309,1,2,Bob,female,2.6373626373626373,2,1,39.0,S,Canada Goose
225,0,1,Bob,male,10.10989010989011,0,0,79.2,C,Swan Goose
149,0,2,Eva,male,6.373626373626374,1,0,26.0,S,Emperor Goose
224,0,2,Eva,male,4.615384615384616,0,0,13.0,S,Canada Goose
133,1,2,Eva,female,10.54945054945055,0,2,36.75,S,Canada Goose
446,0,1,Charlie,male,8.571428571428571,0,0,29.7,C,Swan Goose
221,0,3,Frank,male,6.653316562955117,0,0,7.225,C,Barnacle Goose
371,1,3,Ian,female,4.175824175824176,1,1,15.7417,C,Swan Goose
267,0,3,Grace,male,5.934065934065934,0,0,7.8958,S,Emperor Goose
237,0,1,Frank,male,6.593406593406594,0,0,26.0,S,Snow Goose
150,0,2,Frank,male,7.032967032967033,0,0,13.0,S,Canada Goose
173,0,3,Eva,male,8.571428571428571,0,2,7.2292,C,Barnacle Goose
94,0,2,David,male,5.494505494505495,0,0,31.5,S,Snow Goose
311,0,3,Frank,male,6.653316562955117,0,0,7.2292,C,Emperor Goose
43,0,2,Alice,male,,0,0,10.5,S,Swan Goose
124,0,3,Eva,male,7.032967032967033,0,0,7.5792,S,Snow Goose
175,0,3,Alice,male,6.653316562955117,1,9,69.55,S,Emperor Goose
140,1,1,Eva,female,12.747252747252748,0,1,512.3292,C,Snow Goose
253,0,3,Hannah,male,6.653316562955117,1,1,14.5,S,Snow Goose
291,1,3,Frank,female,3.5164835164835164,0,0,7.65,S,Barnacle Goose
322,0,2,Bob,male,5.714285714285714,0,0,13.0,S,Greylag Goose
129,1,3,Bob,female,8.351648351648352,0,0,7.2292,C,Barnacle Goose
372,0,2,Ian,male,5.274725274725275,0,0,13.5,S,Greylag Goose
31,1,2,David,female,6.813186813186814,0,0,21.0,S,Swan Goose
13,1,1,Hannah,female,9.89010989010989,0,1,63.3583,C,Snow Goose
108,0,2,Eva,male,5.494505494505495,0,0,10.5,S,Canada Goose
228,0,2,Eva,male,3.956043956043956,0,0,73.5,S,Greylag Goose
121,0,2,Frank,male,10.76923076923077,1,2,65.0,S,Swan Goose
282,1,3,Ian,female,,1,2,20.575,S,Greylag Goose
255,0,1,Charlie,male,10.989010989010987,0,0,26.0,S,Canada Goose
25,1,1,David,female,12.967032967032967,2,0,51.4792,S,Greylag Goose
11,0,3,Bob,male,6.653316562955117,0,0,7.8792,S,Emperor Goose
251,0,3,Julia,male,6.653316562955117,0,0,7.75,Q,Emperor Goose
240,1,3,Eva,female,6.593406593406594,1,0,15.55,S,Canada Goose
284,0,3,Eva,male,3.186813186813187,8,2,69.55,S,Swan Goose
216,1,2,Eva,female,,1,1,37.0042,C,Swan Goose
244,1,2,Bob,female,6.813186813186814,0,0,21.0,S,Swan Goose
271,0,3,Eva,male,5.934065934065934,0,0,8.6625,S,Swan Goose
435,1,1,Hannah,female,5.494505494505495,1,0,55.4417,C,Greylag Goose
96,1,3,Grace,female,6.653316562955117,1,9,69.55,S,Greylag Goose
110,0,3,Ian,male,6.653316562955117,1,0,14.4583,C,Barnacle Goose
19,1,3,Bob,female,,0,0,39.6875,S,Greylag Goose
420,1,1,Julia,female,,0,1,59.4,C,Swan Goose
156,0,2,David,male,6.373626373626374,0,0,13.8583,C,Barnacle Goose
151,0,2,Ian,male,4.615384615384616,1,0,11.5,S,Swan Goose
130,1,1,Bob,female,6.813186813186814,0,0,134.5,C,Snow Goose
290,0,1,Alice,male,10.76923076923077,0,0,0.0,S,Greylag Goose
362,0,2,Julia,male,,0,0,,S,Emperor Goose
281,1,1,Grace,female,,1,1,81.8583,S,Canada Goose
10,1,1,Frank,female,9.89010989010989,0,0,262.375,C,Emperor Goose
252,1,3,Julia,female,4.835164835164836,2,0,8.6625,S,Barnacle Goose
