Age,Weight_kg
20,4.81
13,4.82
16,4.18
7,5.24
17,2.69
4,3.94
11,5.59
8,4.79
9,4.57
8,3.67
2,4.38
5,3.51
10,4.49
7,3.15
19,4.61
18,4.06
18,3.52
12,4.5
18,4.66
16,3.84
5,4.69
14,4.87
12,6.4
16,6
15,4.51
13,4.45
14,4.62
2,4.08
12,3.09
10,3.77
4,4.73
13,3.81
13,3.83
10,5.71
20,4.32
7,4.51
12,3.17
3,4.04
3,4.48
8,4.57
16,4.63
9,3.99
8,4.82
1,5.1
33,4.78
5,4.28
1,4.4
15,5.96
18,4.61
2,4.59
10,4.31
20,3.66
4,3.73
4,5.38
16,4.72
2,5.09
17,5.68
20,3.65
11,3.51
1,3.73
13,4.02
19,4.39
25,6.32
13,4.05
15,5.2
13,4.72
4,4.75
8,4.29
24,4.1
5,4.64
13,4.62
10,4.88
11,3.1
15,4.45
1,4.68
11,4.1
16,4.45
7,4.88
7,6.25
9,2.52
13,4.83
25,5.67
25,5.2
10,5.14
13,4.68
15,4.57
16,4.36
6,4.6
14,4.78
18,4.42
1,3.74
8,4.63
25,3.41
6,4.59
14,5.52
5,3.8
24,4.81
15,4.77
20,4.18
12,5.16
10,5.03
4,5.19
12,4.44
18,4.68
17,3.85
11,4.39
5,4.73
16,4.39
8,4.68
2,4.72
20,4.08
22,4.25
17,4.28
6,3.75
14,4.05
3,4.56
5,4.65
17,4.6
10,4.75
12,3.86
17,4.14
11,3.77
19,5.69
13,4.33
20,4.25
15,5.24
28,3.48
3,4.21
5,4.08
4,4.71
3,4.48
6,5.56
7,4.35
25,6
12,3.82
8,4.29
19,2.9
5,4.38
7,4.58
16,5.03
22,5.01
8,3.93
17,5.1
3,4.88
24,3.95
22,4.73
17,3.75
3,4.05
18,4.64
8,4.27
5,3.2
13,4.75
2,4.68
14,4.05
21,5.52
6,3.89
16,3.66
14,3.86
2,3.84
9,4.76
13,4.41
20,5.23
13,4.57
3,4.31
17,4.12
4,4.45
18,5.08
16,3.45
11,4.54
12,3.76
14,4.72
9,3.64
24,5.42
11,4.13
13,4.59
13,4.91
7,3.94
20,5.09
23,4.76
14,3.97
19,4.5
2,4.86
9,4.54
6,4
12,4.73
6,3.2
15,3.66
17,3.22
4,4.42
11,4.25
14,4.15
22,5.04
15,4.02
7,4.66
3,4.49
2,4.37
1,4.55
13,4.32
16,5.08
11,4.48
15,4.26
4,4.16
8,4.9
7,5.06
13,3.05
14,5.12
14,6.18
22,5.82
22,4.62
6,3.36
23,4.94
8,4.16
12,4.44
11,4.48
2,4.72
12,3.96
11,5.06
1,4.24
10,5.18
6,4.19
11,3.68
5,4.93
8,4.19
2,4.06
2,4.22
5,3.94
18,3.61
1,4.61
11,3.62
20,3.14
3,3.87
23,3.01
5,3.66
4,4.16
3,4.23
6,4.5
18,5.14
18,4.68
15,3.85
17,4.92
1,5.23
14,4.19
22,4.59
9,4.32
12,4.66
14,6.12
4,4.09
3,4
10,4.53
1,3.71
28,4.72
23,4.58
1,4.17
1,3.7
10,4.55
5,3.99
18,4.39
15,4.36
9,4.51
7,4.43
15,3.73
16,4.62
2,3.99
6,4.63
18,3.5
7,3.79
11,3.8
4,3.82
10,4.8
2,4.54
4,3.5
13,4.03
25,4
11,2.99
23,4.15
5,4.93
18,4.45
15,4.03
12,4.42
6,5.34
11,4.28
2,6.64
16,4.15
3,3.57
10,3.09
9,4.72
22,4.6
7,4.66
11,6.43
4,4.33
8,5.06
11,4.3
17,4.13
12,4.45
5,4.24
12,4.38
12,4.47
20,4.56
9,4.21
16,4.43
8,3.59
17,5.01
4,4.03
3,4.21
4,3.24
31,3.87
19,3.63
14,4.56
8,4.44
16,4.66
3,4.44
17,3.38
19,4.17
14,3.42
21,4.91
10,4.3
1,3.8
6,4.41
12,4.38
13,3.77
11,4.3
8,4.46
11,4.17
9,4.19
21,4.2
18,4.53
3,4.01
9,3.33
23,4.46
24,5.82
2,4.6
10,5.42
20,3.09
15,2.61
8,4.15
6,4.26
15,3.47
13,3.26
13,3.44
19,4.64
24,4.62
8,3.54
15,4.78
10,4.48
6,5.66
19,4.33
19,3.87
1,4.76
3,3.56
4,3.75
2,3.48
20,4.31
2,3.5
8,4.6
16,4.67
2,4.17
17,4.61
8,3.81
15,3.69
25,4.29
14,2.89
6,4.64
18,3.81
15,5.3
10,3.68
8,3.56
21,2.73
11,3.47
20,4.47
15,3.84
16,4.01
25,5.02
13,4.97
1,4.78
17,3.86
17,4.08
19,3.56
14,5.3
12,3.96
13,4.79
13,4.29
15,4.59
18,3.73
14,5.01
10,5.19
15,3.81
18,3.88
12,4.1
8,4.02
3,3.53
8,4.26
11,5.1
3,3.71
7,3.75
13,4.03
16,4.24
10,3.53
19,4.43
14,4.33
9,4.39
20,4.85
15,3.44
2,4
3,3.69
10,4.54
13,4.66
13,3.58
10,2.88
13,2.82
9,4.59
9,5.26
8,4.43
1,4.32
6,4.74
14,4.28
9,3.42
1,4.21
5,4.33
10,4.08
10,3.38
16,5.96
8,5.01
6,4.27
2,4.51
18,3.37
2,4.06
14,3.08
28,3.26
5,4.53
19,5.69
1,4.3
5,4.37
17,4.92
25,3.75
25,4.81
19,3.56
6,4.31
20,3.69
7,3.98
13,4.21
12,4.7
10,4.58
4,4.76
10,4.15
12,4.36
8,4.24
5,4.35
14,4.28
6,5.16
16,5.07
10,4.6
5,3.75
9,4.95
6,4.15
9,3.95
12,3.65
8,4.02
19,4.19
22,2.89
11,4.68
2,5.46
12,3.3
8,4.04
7,4.58
8,5.01
1,4.78
9,3.75
2,4.49
15,1.65
3,3.18
20,4.41
1,4.91
12,3.58
7,4.84
20,3.72
9,3.41
12,5.78
5,4.61
13,6.12
17,3.51
13,4.24
20,4.94
5,5.02
13,4.77
22,5.01
16,4.92
17,3.72
5,6.03
3,4.58
21,4.38
8,4.68
8,4
6,4.77
21,3.85
23,4.08
6,4.68
15,4.37
14,3.78
4,5.1
10,5.19
15,3.56
2,4.33
4,4.51
12,4.65
18,4.68
14,3.58
15,3.89
9,3.72
19,4.02
19,4.57
15,4.4
20,5.05
22,4.28
6,3.69
18,4.15
18,4.14
18,5.19
1,4.69
14,4.63
3,5.32
15,4.26
3,3.86
4,3.97
9,3.34
2,5.36
21,4.91
10,4.23
12,3.14
5,4.15
8,5.23
12,4.47
13,3.03
3,4.59
4,4.63
4,5.25
2,4.36
16,4.78
2,3.58
6,3.59
15,3.23
17,4.11
11,3.17
8,5.46
10,4.32
1,4.17
17,3.55
14,4.35
7,3.8
6,3.45
6,4.04
10,4.25
3,3.77
19,5.03
12,4.34
15,4.69
8,4.63
18,5.06
13,3.94
2,4.47
1,3.55
16,5.14
3,3.56
7,3.12
19,5.34
2,4.15
23,4.91
20,2.63
1,5.21
10,4.6
14,5.43
11,4.65
15,3.78
3,3.68
20,4.59
8,4.15
6,4.62
5,3.48
22,4.83
10,4.64
2,4.74
13,5.29
5,3.95
9,4.16
7,4.27
25,3.43
11,4.28
9,4.62
8,3.96
13,5.37
23,3.8
3,4.88
3,4.4
9,4.23
18,4.05
20,4.11
10,4.22
20,4.66
14,4.62
24,4.73
8,4.14
14,3.94
25,4.46
14,3.68
16,3.56
1,5.67
2,4.26
20,4.75
5,3.99
8,4.58
4,5.13
9,4.67
2,4.62
10,3.84
22,3.62
5,4.97
5,4.81
24,4.77
13,5.58
20,5.36
19,5.35
10,5.41
17,3.13
6,3.61
8,3.53
5,3.77
2,2.93
9,3.68
10,4.22
4,4.59
20,4
25,5.34
1,4.16
18,4.29
6,5.14
13,4.05
19,4.7
7,3.55
20,5.14
5,3.52
5,4.54
11,3.89
14,4.38
7,5.2
14,3.93
4,4.4
6,4.82
2,4.97
13,4.69
24,5.24
16,5.2
11,2.78
13,4.29
14,4.43
11,3.89
8,3.98
19,4.04
4,4.06
7,4.45
10,4.06
9,4.29
11,4.15
11,4.08
11,3.86
18,4.6
7,4.29
1,5.43
15,5.52
23,3.86
18,3.34
17,4.08
9,3.98
18,4.68
1,4.28
1,4.29
1,4.73
5,3.71
10,3.87
4,3.95
2,3.94
1,4.8
13,4.6
10,5.25
9,4.97
14,3.67
15,4.5
14,4.56
2,3.4
18,4.46
12,4.08
2,4.68
15,3.05
5,4.96
16,4.65
8,4.59
4,4.57
9,3.37
14,4.12
3,4.21
9,4.25
8,3.21
8,3.65
12,4.32
17,2.66
12,3.45
3,3.85
11,3.79
12,4.34
13,4.72
20,3.89
6,3.93
5,5.37
7,6.07
23,5.73
9,4.14
1,4.88
1,4.39
17,3.01
12,3.6
8,5.66
1,4.69
6,4.72
1,4.05
5,5.33
11,4.61
12,3.27
1,4.66
2,4.21
17,4.06
22,4.59
5,4.8
1,4.61
11,5.14
9,4.5
1,4.47
5,3.95
5,4.47
18,3.73
14,4.52
18,4.33
9,3.14
14,3.82
2,4.34
9,5
7,4.01
4,4.8
24,3.56
13,4.09
24,3.73
18,5.09
11,4.33
7,3.4
6,5.18
9,3.23
12,4.56
3,3.5
9,4.2
5,3.72
23,3.9
20,4.92
2,3.26
19,3.93
15,4.59
7,3.27
12,3.21
7,4.5
20,4.8
15,2.93
17,4.07
7,4.38
7,3.01
6,4.56
18,4.57
20,3.72
5,4.33
25,4.44
4,5.7
2,4.39
9,4.27
16,4.37
3,3.07
11,4.27
2,5.58
7,5.25
20,4.76
8,3.52
10,3.78
14,4.03
9,2.92
9,4.28
20,4.47
15,4.55
23,3.7
19,3.52
3,4.5
14,3.91
25,4.02
4,4.58
12,4.68
25,4.18
10,4.05
3,4.22
11,5.88
6,3.52
17,4.55
7,4.66
2,4.38
3,4.95
19,3.76
7,4.68
11,4.6
14,4.62
2,8.89
8,4.25
23,4.6
4,4.15
7,5.07
11,3.78
8,4.39
11,4.31
1,4.72
17,4.33
11,3.42
9,3.44
10,4.83
13,4.49
11,4.62
18,4.05
10,4.05
19,3.7
10,5.33
10,3.82
18,3.67
15,3.77
5,5.28
4,6.06
15,3.6
13,4.45
10,4.29
11,4.89
9,5.95
12,4.51
22,5.31
9,4.86
14,3.87
4,4.46
9,4.39
5,4.58
10,4.52
15,4.01
5,5.64
12,3.65
20,3.97
17,4.9
15,4.01
1,3.78
7,3.93
22,4.93
19,3.18
1,3.44
9,3.64
3,4.1
6,3.83
4,5.35
12,4.64
10,3.9
9,4.05
4,3.73
16,3.75
4,3.45
14,3.92
2,4.04
4,5.05
5,4.6
12,4.47
18,4.53
11,3.98
20,5.29
2,4.38
4,3.49
8,4.54
11,2.88
24,4.17
11,4.91
7,3.32
1,4.28
2,3.41
2,4.75
17,4.41
13,4.65
19,4.09
19,4.4
16,4.1
10,3.45
8,3.92
4,6.32
12,5.09
13,4.26
20,4.6
10,4.26
17,4.11
4,5.67
9,4.02
22,4.85
1,4.93
3,4.12
17,4.12
12,4.87
3,4.6
11,4.28
24,4.17
18,4.77
20,4.92
8,4.09
4,4.7
15,4.11
15,4.22
13,2.96
17,5.33
6,3.38
9,4.52
9,4.12
5,5.32
10,4.5
14,4.66
16,5.04
10,4.19
14,4.46
10,3.52
13,4
9,4.7
19,4.93
15,3.77
9,5.13
17,3.35
20,3.68
13,4.26
6,4.35
8,3.56
22,3.9
11,3.36
17,4.38
18,4.79
26,3.95
25,5.11
14,5.34
4,4.34
19,3.95
5,4.68
5,4.54
10,4.08
20,4.45
15,4.29
6,5.16
33,3.83
6,4
1,4.3
5,4.06
7,4.85
24,4.98
9,4.64
13,5.11
25,4.49
6,4.04
17,5.97
20,2.07
9,3.96
10,3.11
8,4.24
25,4.83
13,4.89
23,5.98
1,5.21
20,4.04
9,3.79
4,4.7
13,4.24
10,5.07
20,3.67
12,3.59
22,4.48
2,3.58
16,5.46
22,3.93
9,3.43
26,4.46
18,4.44
25,3.52
6,4.02
18,3.86
5,3.99
21,3.64
14,4.02
19,3.68
17,4.21
20,4.23
17,3.62
19,4.53
14,4.22
18,5.89
13,3.82
18,4.95
5,3.94
10,4.71
7,2.46
9,4.64
17,4.03
10,4.21
14,4.5
16,4.97
17,6.08
13,4.07
17,3.76
9,4.57
1,4.17
7,3.62
2,3.94
5,5.59
7,5.13
6,2.96
11,4.35
9,3.72
21,4.56
22,5.75
9,4.21
11,5.41
20,4.32
2,4.4
15,4.22
23,4.88
17,4.09
19,4.55
16,3.63
13,3.98
5,4.99
17,4.9
9,4.5
8,4.22
11,3.96
16,3.59
14,2.88
9,4.23
18,4.79
7,4.54
13,4.91
14,4
13,4.43
1,4.76
13,4.55
9,5.8
8,4.98
6,3.88
21,5.52
15,4.63
12,4.76
12,4.44
8,5.08
7,4.36
7,3.81
12,3.19
8,3.49
8,4.42
14,4.06
20,3.01
7,3.68
4,5
21,4.4
9,7.38
11,4.3
1,4.99
6,4.18
8,2.46
20,3.95
14,4.04
12,5.31
18,4.28
12,5.73
8,4.73
16,4.47
15,3.75
1,5.35
7,4.89
8,2.52
8,3.76
17,4.49
3,3.72
12,3.84
2,4.05
5,4.88
19,4.78
3,4.8
16,3.99
15,4.72
5,4.66
5,3.62
15,4.64
19,4.91
9,4.48
11,4.65
9,4.55
9,4.93
4,4.1
11,4.25
2,5.22
9,3.94
25,4.39
6,4.27
12,4.9
19,4.47
19,3.81
6,3.24
3,2.64
13,4.74
13,4.02
2,4.26
10,4.97
18,5.22
10,3.66
3,2.9
14,3.37
4,2.8
12,4.12
7,4.12
2,4.75
17,2.86
20,5.33
19,4.72
16,4.87
7,4.41
10,4.03
10,4.3
11,6.17
9,4.3
7,4.79
17,3.53
9,3.97
7,3.2
21,4.51
17,4.61
16,4.31
4,5.62
15,3.77
11,4.11
15,3.6
8,4.36
3,4.39
22,5.73
7,4.16
17,5.58
31,3.33
18,4.77
19,3.78
15,4.93
4,3.49
11,3.61
6,5.15
8,4.98
3,4.44
15,5.59
16,4.34
15,4.8
8,4.57
12,4.34
7,4.57
11,4.59
3,6.21
7,3.95
6,4.58
8,3.49
11,4.05
25,4.28
2,3.9
1,4.29
9,3.87
2,4.55
7,5.16
12,4.32
3,5.05
18,3.84
3,4.41
11,3.93
2,4.69
16,4.18
8,4.6
2,4.34
12,4.77
12,4.46
19,4.2
7,4.8
14,4.16
15,4.68
15,4.14
5,4.35
18,3.98
16,4.05
18,3.84
1,4.26
14,3.64
7,6.05
22,5.06
12,4.53
16,4.36
9,3.59
7,3.89
2,5.79
14,4.05
18,4.71
1,3.67
2,3.86
3,4.23
11,4.37
20,4.15
8,4.15
8,5.14
20,2.96
20,4.05
25,4.33
5,4.28
10,3.63
9,4.54
15,4.83
14,2.71
15,5.07
12,4.32
2,4.52
1,4.65
18,3.88
13,4.16
6,5.33
7,4.36
13,2.94
10,4.19
17,4.63
9,2.54
4,5.34
7,4.79
15,4.17
16,4.26
19,4.53
6,4.57
10,4.73
5,4.5
15,4.58
16,4.26
15,3.31
13,3.73
1,5.26
2,3.57
7,4.17
16,5.11
9,4.85
6,4.55
15,4.76
1,4.18
4,4.15
20,4.2
20,6.18
3,4.76
25,4.01
14,3.35
14,5.53
3,8.09
19,4.17
9,3.98
5,4.73
13,3.81
13,4.93
2,5.7
11,4.04
5,4.37
6,3.53
23,5.28
15,3.9
9,4.02
11,4.82
1,4.48
15,4.55
8,4.4
6,2.67
15,5.22
13,3.41
5,4.31
12,3.44
15,4.62
3,3.77
1,4.45
4,2.84
8,4.64
14,2.72
2,5.01
6,5.19
20,3.28
5,4.76
5,3.57
21,5.93
7,3.96
11,5.1
15,4.31
2,3.98
16,3.39
9,4.27
14,2.13
20,3.85
17,4.4
9,3.54
8,3.97
6,5.43
18,5.3
2,5.19
25,3.17
8,3.12
3,3.63
6,3.36
8,3.54
20,5.56
14,3.36
19,4.15
7,4.18
17,3.38
12,4.19
1,4.22
12,3.43
9,4.21
9,5.08
14,2.57
8,2.32
13,3.54
10,4.78
24,4.49
1,5.28
12,3.87
6,4.33
17,5.7
20,4.58
7,4.79
13,4.67
11,3.74
9,4.65
11,5.25
19,4.08
6,5.14
4,3.11
5,4.34
11,3.84
11,5.44
7,3.83
2,3.95
20,4.52
18,4.25
2,4.32
10,4.43
5,4.26
10,4.4
3,3.29
1,4.5
13,2.91
13,3.3
2,4.09
4,4.74
1,4
15,5.76
16,4.29
15,4.98
13,4.17
20,4.09
17,4.85
12,5.02
19,3.29
13,5.6
8,4.84
1,3.96
9,5.35
20,4.29
7,5.76
25,3.89
14,4.53
17,3.77
11,4.09
6,4.87
17,3.38
3,5.55
18,5.11
8,4.4
1,3.71
14,3.95
5,4.91
10,4.79
9,4.1
8,3.61
6,4.96
3,3.43
4,4.13
14,5.22
3,4.99
24,5.13
3,3.73
13,3.14
16,4.92
2,4.98
15,4.88
16,4.25
4,4.41
23,5.4
2,4.9
24,3.07
22,5.84
4,4.66
23,6.71
10,5.55
5,2.72
9,4.86
23,4.09
7,4.15
17,3.64
3,3.2
1,4.13
3,3.68
11,3.24
4,5.68
6,4.13
5,3.41
16,4.05
4,4.37
2,4.33
22,4.55
10,5.03
9,5.01
2,4.87
4,3.65
17,4.11
18,8.33
8,5.32
16,5.97
16,5.02
8,5.14
1,4.38
1,4.21
16,4.05
16,4.57
13,4.68
1,4.48
5,4.15
22,3.87
14,4.18
8,4.04
10,4.46
15,4.82
18,4.39
16,4.19
16,3.63
17,4.19
9,5.03
19,3.52
2,4.12
13,3.85
5,3.76
14,4.4
24,5.13
16,7.53
15,4.43
16,3.64
5,3.81
18,4.76
1,4.29
5,3.85
8,4.5
35,3.98
3,4.39
5,4.51
9,3.69
14,4.15
14,3.68
16,5.75
12,4.05
5,4.57
20,4.82
4,5.54
9,4.8
4,3.21
13,4.58
10,3.98
10,4.45
11,4.74
7,4.2
19,4.52
3,4.41
3,4.17
3,5.48
6,3.56
2,4.01
17,4.71
3,4.61
16,4.58
13,4.75
6,4.2
17,3.36
18,3.85
18,2.41
18,4.18
10,4.17
20,4.4
9,4.41
16,4.66
9,5.32
10,7.93
4,4.41
13,4.69
7,4.25
3,4.39
14,4.42
9,4.17
2,3.88
18,4.41
3,4.52
19,5.93
24,4.09
9,3.65
30,4.15
3,4.13
18,5.11
14,2.71
15,2.33
11,4
1,4.34
10,4.37
3,3.77
9,4.68
6,4.49
12,4.16
12,4.29
14,6.08
13,4.64
5,3.35
14,4.37
18,4.89
7,3.87
15,4.59
5,4.8
4,4.42
10,4.82
6,4.03
10,4.11
18,7.13
16,3.86
13,4.08
13,4.44
20,8.76
4,4.4
3,4.13
12,5.26
5,4.96
11,4.46
13,3.58
16,3.26
9,4.45
15,5.2
13,3.71
16,5.04
3,4.26
6,4.06
9,5.33
24,4.9
6,4.09
13,3.83
8,4.3
15,4.73
16,4.46
2,4.6
8,4.87
15,3.98
2,4.37
23,4.64
15,4.48
6,3.52
3,4.77
6,5.01
3,4.73
8,6.74
11,4.2
7,4.53
9,4
6,4.31
9,3.57
7,5.07
3,4.9
24,4.83
1,3.75
15,4.18
23,3.27
17,4.04
20,4.1
14,4.23
14,5.63
1,2.91
3,3.69
8,3.1
18,4.85
3,4.39
4,4.84
16,4.29
1,5.27
12,4.26
1,5.95
13,3.45
25,4.86
9,4.56
13,5.8
19,4.6
19,4.05
16,3.15
11,4.69
20,6.04
12,4.87
20,4.91
1,3.35
14,4.02
22,4.94
18,4.64
7,4.25
2,3.85
4,3.65
5,4.45
14,4.16
1,5.01
24,4.28
5,4.48
13,3.22
4,3.33
9,3.9
10,2.66
11,4.9
13,3.54
4,4.12
3,5.3
15,4.19
11,4.27
20,4.3
15,5
7,4.44
16,5.03
7,5.22
8,3.48
5,5.69
19,2.95
2,3.78
11,4.36
7,4.32
7,4.43
1,4.01
1,5.12
10,3.74
14,4.93
7,4.05
16,4
10,3.84
5,4.34
4,4.15
14,4.16
3,3.93
12,3.79
16,4.05
8,4.63
20,3.26
9,4.56
11,5.43
12,3.93
18,4.72
9,5.6
2,4.67
3,4.74
1,3.73
12,3.79
1,3.9
16,6.42
16,4.63
20,3.82
7,3.16
13,2.32
1,3.13
14,4.68
16,4.48
10,3.77
4,3.24
25,4.7
9,4.16
4,4.74
1,5.22
5,4.18
12,3.32
3,3.22
14,4.83
19,4.65
4,3.56
3,3.5
11,5.24
6,4.27
11,4.54
3,5.32
13,3.17
9,3.81
20,3.26
12,3.97
6,3.48
3,4.03
8,4.46
10,2.94
16,3.72
10,3.16
3,4.71
6,4.09
20,4.52
6,4.58
17,5.65
17,5.35
17,4.39
4,4.44
14,4.97
18,4.57
9,5.49
4,4.28
24,5.45
11,3.61
10,4.21
18,4.1
17,4.75
10,5.36
16,5.22
4,5.5
21,5.24
8,4.34
3,5.48
4,4.2
6,3.69
20,3.32
13,5.21
2,3.44
12,4.13
3,4.46
12,3.75
12,3.53
2,4.27
1,4.53
12,3.4
4,4.45
19,4.07
7,4.06
20,5.08
15,4.59
17,4.19
16,5.19
10,3.89
4,4.49
17,3.76
4,5.5
14,4.94
23,6.24
8,4.23
12,3.36
19,4.03
8,4.4
6,3.76
7,4.03
9,4.37
5,3.93
3,4.4
7,5.8
4,4.32
21,3.68
2,3.47
4,3.76
16,3.22
1,4.14
9,3.07
9,4.46
9,4.23
15,3.24
11,3.94
7,4.43
9,4.05
19,5.44
6,4.11
6,3.78
9,4.85
22,4.75
14,4.44
19,4.39
1,4.54
4,4.68
10,4.05
5,4.55
7,4
5,5.03
13,4.29
18,4.8
14,4.35
17,4.04
3,4.74
13,4.84
11,5.33
4,4.98
7,4.13
15,4.05
11,5.02
15,4.29
24,3.58
9,4.8
6,5.36
2,5.33
12,4.28
3,3.67
14,4.25
19,4.96
6,4.85
11,3.86
10,4.73
10,4.85
22,5.75
7,4.58
1,3.91
13,5.44
10,4.91
2,3.13
6,4.41
2,4.51
2,5.32
13,4.44
17,4.78
5,4.22
17,3.97
4,4.08
18,4.97
12,3.2
13,4.8
10,4.59
4,4.1
20,3.76
2,4.52
4,4.49
10,5.21
4,5.31
16,6.42
21,4.87
9,4.86
17,4.2
20,3.35
4,4.25
17,4.57
19,5.04
14,4.69
12,2.95
10,2.9
3,3.05
6,3.5
10,3.6
13,4.26
6,4.47
14,4.62
17,4.33
16,4.16
4,4.03
6,4.68
5,3.02
4,3.19
17,4.27
12,5.01
15,4.32
4,4.29
17,4.06
5,4.16
14,4.24
16,5.42
19,4.3
2,4.88
8,5.52
17,4.9
7,4.24
7,4.17
18,3.93
2,4.67
3,4.34
21,5
12,4.25
9,4.96
21,4.66
22,4.59
17,4.59
14,4.58
12,4.92
16,3.56
13,4.38
20,3.67
13,3.68
13,4.52
7,3.92
8,4.08
6,4.71
20,4.08
7,3.74
3,4.27
4,4.85
13,4.29
3,4.76
24,5.46
14,4.62
12,3.39
1,3.98
16,4.7
1,4.2
13,5.27
4,4
14,4.1
5,3.8
7,3.47
5,4.51
19,3.57
9,4.59
21,5.3
12,5.19
13,3.37
8,3.67
3,3.88
13,4.35
2,3.71
20,3.54
9,3.51
11,4.33
12,3.98
17,4.23
11,4.54
11,4.09
7,4.68
17,4.54
23,6.74
8,5.16
13,4.76
16,3.72
19,4.74
11,5.35
6,3.98
8,3.77
6,3.99
17,3.81
2,3.69
6,4.82
2,4.29
6,4.01
4,4.44
14,5.28
18,3.31
11,4.43
1,4.6
13,4.62
16,4.52
7,4.38
13,4.62
6,4.58
12,4.34
7,4.58
11,4.78
14,3.46
22,3.48
13,5.17
6,4.73
11,3.64
8,4.12
9,5.11
15,4.94
2,4.45
8,4.78
25,3.99
20,4.74
5,4.66
3,4.42
17,3.28
3,5.76
30,5.61
8,4.77
9,6.14
11,2.87
1,4.16
7,4.83
18,4.54
6,4.85
12,4.78
7,4.45
20,4.02
17,4.64
18,4.64
11,5.35
8,4.72
1,3.79
12,4.97
23,4.51
19,4.78
14,4.13
17,4.5
15,4.59
9,3.98
2,4.6
12,4.17
14,4.48
3,3.99
2,4.36
12,5.08
7,4.08
20,4.61
1,4.59
23,5.62
15,4.66
18,3.04
2,3.07
4,4.03
22,4.92
1,3.77
7,3.71
8,4.53
18,4.01
2,3.59
19,4.83
23,5.07
7,8.6
13,5.11
11,4.59
5,4.31
25,4.47
9,3.87
24,5.46
2,4.64
6,4.58
17,4.82
6,3.69
12,4.43
20,6.92
11,4.28
21,5.52
20,3.89
4,3.36
11,3.41
19,3.9
11,3.97
1,3.38
4,4.21
1,3.24
16,3.72
15,4.71
16,6.13
1,4.45
10,2.59
18,5.38
1,3.68
6,4.11
13,3.59
13,3.34
18,4.25
14,3.16
7,2.55
8,5.99
11,5.74
1,4.09
3,3.04
21,5.69
19,3.39
5,3.7
15,4.1
14,5.72
20,5.26
18,4.76
6,4.87
15,4.25
10,4.77
4,4.39
6,5.85
10,3.41
11,4.16
11,2.84
7,5.33
2,4.78
13,5.51
3,3.08
11,4.91
20,4.96
9,3.95
4,4.06
9,3.05
3,4.27
14,4.36
18,4.5
1,4.06
6,3.83
20,3.79
5,5.61
13,4.5
3,4.65
2,4.35
12,4.41
5,5.22
12,4.29
21,3.39
14,4.41
3,4.57
7,4.52
9,3.99
10,4.09
4,4.7
2,4.39
4,3.7
14,4.09
4,4.11
15,4.77
11,7.93
23,5.02
2,4.79
4,9.23
8,3.92
20,3.89
6,4.11
10,4.28
17,5.01
11,4.19
20,3.23
12,4.12
12,2.91
15,5.04
1,3.42
11,3.08
5,4.43
2,3.27
21,4.87
2,4.48
16,3.79
8,3.56
8,4.58
8,3.67
13,4.37
13,3.86
11,3.48
5,4.04
17,4.06
12,6.51
18,3.66
2,5.17
7,4.76
10,3.28
17,4.27
35,4.24
2,5.49
16,4.16
2,2.82
1,3.81
7,4.89
6,4.05
17,4.98
6,3.74
15,5.41
18,4.2
10,5
11,4.56
5,3.95
15,3.74
12,3.71
15,3.8
10,4.13
5,3.81
1,3.14
15,5
6,3.24
1,3.36
6,4.92
17,5.09
20,4.02
8,5.31
14,4.92
3,5.75
19,4.54
12,4.82
3,5.72
21,4.34
16,4.12
18,4.71
9,4.27
18,3.65
19,4.2
22,5.15
8,4.4
15,4.2
3,3.63
5,4.06
15,3.4
3,4.3
20,4.31
4,3.8
7,2.97
2,4.17
3,4.54
11,4.56
13,4.52
15,3.4
6,3.62
22,4.9
5,4.24
9,3.42
13,3.1
5,4.72
13,3.5
3,4.3
14,4.23
14,4.05
9,4.99
15,4.77
1,5.12
12,4.1
13,4.2
18,3.92
10,4.54
25,4.97
10,4.25
1,4.4
2,4.31
6,3.93
10,3.97
25,5.13
4,4.87
9,4.38
4,5.41
5,3.88
1,4.44
1,3.86
7,3.77
12,4.09
14,5.71
17,4.31
18,3.74
3,4.09
18,3.49
22,4.99
15,3.07
17,5.04
2,4.08
8,4.77
6,3.79
4,4.4
9,4.51
3,5.8
13,4.01
17,4.22
17,4.21
25,6.01
14,3.08
17,5.1
4,4.12
11,3.89
6,4.94
15,4.73
18,3.84
16,5.62
12,3.6
9,4.98
19,3.41
9,4.81
1,4.69
16,3.19
17,4.22
5,4.69
5,2.36
13,4.21
9,4.58
13,5.95
11,2.67
14,3.07
2,3.99
5,3.98
2,4.41
7,4.94
6,6.03
11,5.21
9,3.49
11,5.36
7,3.17
17,3.83
14,3.92
2,4.03
7,4.82
13,4.5
5,2.69
8,3.78
9,4.83
11,5.01
2,3.33
20,3.83
20,4.83
5,4.08
8,4.28
21,5.94
42,4.78
3,4.31
17,5.2
14,4.5
12,4.94
1,5.57
2,4.56
19,3.56
17,4.27
11,4.39
8,3.92
23,4.9
2,4.37
1,5.73
3,4.83
21,5.05
5,3.29
7,4.48
20,4.81
24,3.32
11,4.81
16,6.04
4,4.62
16,4.5
16,3.92
9,4.87
4,3.47
15,3.78
4,4.36
11,5.46
8,3.18
3,3.89
16,4.52
16,5.14
11,4.7
11,5.85
16,4.49
10,3.92
12,3.96
14,4.29
5,3.68
11,3.73
17,3.88
10,3.9
11,6.19
3,4.44
14,4.06
